"","order","family","species","common_name","Neritic_Oceanic","Bentho_Pelagic","feeding_strategy","trophic_level","IUCN","fisheries_interest","G.GI","method","N","n_fish_ingested","FO"
"1","Anguilliformes","Congridae","Conger conger","European conger","N-O","D","BP","4.3","NE","Y","G","1","7007","1",0.01
"2","Anguilliformes","Congridae",NA,NA,NA,NA,NA,NA,NA,NA,"GI ","2","44","0",0
"3","Anguilliformes","Congridae","Conger verreauxi","Conger","N","D","BP","4.2","LC","Y","G, GI","2","25","0",0
"4","Anguilliformes","Muraenesocidae","Cynoponticus savanna","Guayana pike-conger","N","B","BP","3.5","LC","Y","GI","2","1","0",0
"5","Anguilliformes","Muraenesocidae","Muraenesox cinereus","Daggertooth pike conger","N-O","D","BP","4.4","NE","Y","GI","3","18","18",100
"6","Anguilliformes","Muraenidae","Gymnothorax ocellatus","Ocellated moray","N","B","BP","4.1","LC","Y","GI","2","1","0",0
"7","Anguilliformes","Nemichthyidae","Nemichthys scolopaceus","Slender snipe eel","O","P","P","3.5","NE","N","GI","3","1","1",100
"8","Anguilliformes","Nettastomatidae","Nettastoma melanurum","Black fin sorcerer","O","D","BP","3.5","NE","N","G, GI, I","1","11","1",9.09
"9","Anguilliformes","Nettastomatidae",NA,NA,NA,NA,NA,NA,NA,NA,"GI","2","1","0",0
"10","Anguilliformes","Ophichthidae",NA,NA,NA,NA,NA,NA,NA,NA,"GI","2","1","0",0
"11","Anguilliformes","Ophichthidae","Ophichthus ophis","Spotted snake eel","N","B","BP","4.5","LC","Y","GI","2","1","0",0
"12","Anguilliformes","Serrivomeridae","Serrivomer beanii","Stout sawpalate","O","P","PP","3.9","LC","N","G ","3","14","13",92.86
"13","Anguilliformes","Serrivomeridae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.16
"14","Atheriniformes","Atherinopsidae","Atherinopsis californiensis","Jack silverside","N","P","P","2.3","LC","Y","GI","3","7","2",28.57
"15","Atheriniformes","Atherinopsidae","Menidia menidia  ","Atlantic silverside","N","P","P","3.2","NE","Y","n/a",NA,"9","3",33.33
"16","Atheriniformes","Atherinopsidae","Odontesthes regia","Chilean silverside","N","P","P",NA,"LC","n/a","GI","2","9","1",11.11
"17","Aulopiformes","Alepisauridae","Alepisaurus ferox","Long-snouted lancetfish","O","P","PP","4","LC","BC","G ","1","192","47",24.48
"18","Aulopiformes","Alepisauridae",NA,NA,NA,NA,NA,NA,NA,NA,"G","1","114","34",29.82
"19","Aulopiformes","Paralepididae","Arctozenus risso","Spotted barracudina","O","P","P","3.2","NE","N","GI","3","14","3",21.43
"20","Aulopiformes","Paralepididae","Sudis hyalina","n/a","O","P","PP","4.2","NE","N","GI ","2","5","0",0
"21","Aulopiformes","Synodontidae","Harpadon nehereus","Bombay-duck","O","BP","BP","4.2","NE","Y","GI","3","18","18",100
"22","Aulopiformes","Synodontidae","Saurida undosquamis","Brushtooth lizardfish","N","D","BP","4.5","NE","Y","GI","3","99","55",55.56
"23","Batrachoidiformes","Batrachoididae","Batrachoides surinamensis","Pacuma toadfish","N","B","BP","3.7","LC","Y","GI","2","1","0",0
"24","Beloniformes","Exocetidae","Cheilopogon pitcairnensis","n/a","N","P","P","3.9","NE","Y","GI","3","21","2",9.52
"25","Beloniformes","Exocetidae","Cheilopogon rapanouiensis","Easter Island flyingfish","O","P","P","4","LC","N","G, GI","2","43","7",16.28
"26","Beloniformes","Hemiramphidae","Hyporhamphus ihi","n/a","N","P","P","3.2","NE","Y","GI","3","24","0",0
"27","Beloniformes","Hemiramphidae","Hyporhamphus intermedius","Asian pencil halfbeak","N","P","P","3.4","NE","Y","GI","3","18","18",100
"28","Beloniformes","Hemiramphidae","Hyporhamphus melanochir","Southern sea garfish","N","P","O","2.7","NE","Y","G, GI","2","66","0",0
"29","Beryciformes","Holocentridae","Myripristis amaena","Brick soldierfish","N","D","BP","3.6","LC","Y","GI","1","10","0",0
"30","Beryciformes","Holocentridae","Neoniphon sammara","Sammara squirrelfish","N","D","BP","3.6","LC","N","GI ","3","5","1",20
"31","Beryciformes","Holocentridae","Sargocentron spiniferum","Sabre squirrelfish","N","D","BP","3.6","LC","N","GI","3","5","0",0
"32","Clupeiformes","Clupeidae","Alosa fallax","Twaite shad","N","P","PP","4","LC","Y","G","2","1","1",100
"33","Clupeiformes","Clupeidae","Clupea harengus","Atlantic herring","N-O","P","P","3.4","LC","Y","G","3","3","2",66.67
"34","Clupeiformes","Clupeidae",NA,NA,NA,NA,NA,NA,NA,NA,"n/a",NA,"2","2",100
"35","Clupeiformes","Clupeidae",NA,NA,NA,NA,NA,NA,NA,NA,"GI","3","164","3",1.83
"36","Clupeiformes","Clupeidae",NA,NA,NA,NA,NA,NA,NA,NA,"GI","3","566","11",1.94
"37","Clupeiformes","Clupeidae",NA,NA,NA,NA,NA,NA,NA,NA,"GI","3","131","0",0
"38","Clupeiformes","Clupeidae",NA,NA,NA,NA,NA,NA,NA,NA,"GI","2","33","0",0
"39","Clupeiformes","Clupeidae","Clupea pallasii","Pacific herring","N","P","P","3.2","NE","Y","GI","2","205","4",1.95
"40","Clupeiformes","Clupeidae","Hyperlophus vittatus","Sandy sprat","N","P","P","3.4","NE","Y","G, GI","2","10","0",0
"41","Clupeiformes","Clupeidae","Opisthonema libertate","Pacific thread herring","N","P","P","2.9","LC","Y","GI","2","80","2",2.5
"42","Clupeiformes","Clupeidae","Sardina pilchardus ","European pilchard","N","P","P","3.1","NE","Y","GI ","3","99","19",19.19
"43","Clupeiformes","Clupeidae",NA,NA,NA,NA,NA,NA,NA,NA,"GI","3","7","4",57.14
"44","Clupeiformes","Clupeidae",NA,NA,NA,NA,NA,NA,NA,NA,"G","3","3","2",66.67
"45","Clupeiformes","Clupeidae",NA,NA,NA,NA,NA,NA,NA,NA,"GI","2","105","16",15.24
"46","Clupeiformes","Clupeidae",NA,NA,NA,NA,NA,NA,NA,NA,"G","2","12","0",0
"47","Clupeiformes","Clupeidae",NA,NA,NA,NA,NA,NA,NA,NA,"GI ","2","139","27",19.42
"48","Clupeiformes","Clupeidae",NA,NA,NA,NA,NA,NA,NA,NA,"GI","3","66","28",42.42
"49","Clupeiformes","Clupeidae",NA,NA,NA,NA,NA,NA,NA,NA,"GI","3","36","17",47.22
"50","Clupeiformes","Clupeidae","Sardinops sagax","South American pilchard","N","P","P","2.8","LC","Y","GI","2","7","0",0
"51","Clupeiformes","Clupeidae","Spratelloides gracilis","Silver-stripe r. herring","N","P","P","3.1","LC","Y","GI","3","10","4",40
"52","Clupeiformes","Clupeidae","Sprattus sprattus","European sprat","N","P","P","3","NE","Y","GI","3","141","1",0.71
"53","Clupeiformes","Clupeidae",NA,NA,NA,NA,NA,NA,NA,NA,"GI","3","154","n/a",0.9
"54","Clupeiformes","Clupeidae","Strangomera benticki","Araucanian herring","N","P","P","2.7","NE","Y","GI","2","10","0",0
"55","Clupeiformes","Engraulidae","Cetengraulis mysticetus","Pacific anchoveta","N","P","P","2.5","LC","Y","GI","2","40","1",2.5
"56","Clupeiformes","Engraulidae","Coilia nasus","Jap. grenadier anchovy","N","P","P","3","NE","Y","GI","3","18","18",100
"57","Clupeiformes","Engraulidae","Encrasicholina heteroloba","Shorthead anchovy","N","P","P","3.3","NE","Y","GI","3","10","4",40
"58","Clupeiformes","Engraulidae","Engraulis australis","Australian anchovy","N","P","P","3","NE","Y","G, GI","2","10","0",0
"59","Clupeiformes","Engraulidae","Engraulis encrasicolus","European anchovy","N","P","P","3.1","NE","Y","G","3","3","2",66.67
"60","Clupeiformes","Engraulidae",NA,NA,NA,NA,NA,NA,NA,NA,"GI","2","105","15",14.29
"61","Clupeiformes","Engraulidae","Engraulis japonicus","Japanese anchovy","N","P","P","3.1","NE","Y","GI","3","64","49",76.56
"62","Clupeiformes","Engraulidae","Engraulis mordax","Californian anchovy","N","P","P","3.1","LC","Y","GI","3","10","3",30
"63","Clupeiformes","Engraulidae","Engraulis ringens","Anchoveta","N","P","P","2.9","LC","Y","GI","2","116","1",0.86
"64","Gadiformes","Gadidae","Boreogadus saida","Polar cod","N-O","BP","P","3.1","NE","Y","GI","3","85","15",17.65
"65","Gadiformes","Gadidae",NA,NA,NA,NA,NA,NA,NA,NA,"G ","2","72","2",2.78
"66","Gadiformes","Gadidae","Gadus morhua","Atlantic cod","N","BP","BP","4.1","VU","Y","GI","3","80","10",12.5
"67","Gadiformes","Gadidae",NA,NA,NA,NA,NA,NA,NA,NA,"G","2","302","9",2.98
